TAMANHO_VETOR,CONFIG_DESC,ALGORITMO,TEMPO_US,CMP,MOV,CALLS
100,Ordenado,InsertionSort,1,99,198,1
100,Ordenado,Quicksort_MP50,1,198,197,4
100,Shuffle_25perc,InsertionSort,10,1494,1593,1
100,Shuffle_25perc,Quicksort_MP50,6,699,677,7
100,Shuffle_50perc,InsertionSort,14,2109,2208,1
100,Shuffle_50perc,Quicksort_MP50,9,1114,1110,7
100,Shuffle_75perc,InsertionSort,16,2166,2265,1
100,Shuffle_75perc,Quicksort_MP50,10,1106,1129,7
100,Inverso,InsertionSort,47,5049,5148,1
100,Inverso,Quicksort_MP50,3,198,346,4
500,Ordenado,InsertionSort,6,499,998,1
500,Ordenado,Quicksort_MP50,19,2473,983,46
500,Shuffle_25perc,InsertionSort,297,32172,32671,1
500,Shuffle_25perc,Quicksort_MP50,52,4414,3365,46
500,Shuffle_50perc,InsertionSort,380,45663,46162,1
500,Shuffle_50perc,Quicksort_MP50,47,5536,4678,48
500,Shuffle_75perc,InsertionSort,486,55166,55665,1
500,Shuffle_75perc,Quicksort_MP50,52,6014,5453,43
500,Inverso,InsertionSort,855,125249,125748,1
500,Inverso,Quicksort_MP50,15,2476,1732,46
1000,Ordenado,InsertionSort,8,999,1998,1
1000,Ordenado,Quicksort_MP50,27,5942,1967,94
1000,Shuffle_25perc,InsertionSort,911,124621,125620,1
1000,Shuffle_25perc,Quicksort_MP50,81,11406,7369,94
1000,Shuffle_50perc,InsertionSort,1213,182557,183556,1
1000,Shuffle_50perc,Quicksort_MP50,99,12258,9883,91
1000,Shuffle_75perc,InsertionSort,1452,223805,224804,1
1000,Shuffle_75perc,Quicksort_MP50,134,14141,11679,103
1000,Inverso,InsertionSort,3459,500499,501498,1
1000,Inverso,Quicksort_MP50,44,5946,3466,94
2500,Ordenado,InsertionSort,22,2499,4998,1
2500,Ordenado,Quicksort_MP50,107,17379,4935,190
2500,Shuffle_25perc,InsertionSort,5820,752434,754933,1
2500,Shuffle_25perc,Quicksort_MP50,225,29638,18219,253
2500,Shuffle_50perc,InsertionSort,7231,1123901,1126400,1
2500,Shuffle_50perc,Quicksort_MP50,288,35801,27190,256
2500,Shuffle_75perc,InsertionSort,9694,1310012,1312511,1
2500,Shuffle_75perc,Quicksort_MP50,349,38890,31323,247
2500,Inverso,InsertionSort,22730,3126249,3128748,1
2500,Inverso,Quicksort_MP50,121,17384,8684,190
5000,Ordenado,InsertionSort,101,4999,9998,1
5000,Ordenado,Quicksort_MP50,225,39752,9871,382
5000,Shuffle_25perc,InsertionSort,22345,2978805,2983804,1
5000,Shuffle_25perc,Quicksort_MP50,660,67096,40106,472
5000,Shuffle_50perc,InsertionSort,30005,4499585,4504584,1
5000,Shuffle_50perc,Quicksort_MP50,859,75273,55418,538
5000,Shuffle_75perc,InsertionSort,37237,5224805,5229804,1
5000,Shuffle_75perc,Quicksort_MP50,708,82769,65993,496
5000,Inverso,InsertionSort,88953,12502499,12507498,1
5000,Inverso,Quicksort_MP50,236,39758,17370,382
7500,Ordenado,InsertionSort,151,7499,14998,1
7500,Ordenado,Quicksort_MP50,370,66997,14743,766
7500,Shuffle_25perc,InsertionSort,47238,6812592,6820091,1
7500,Shuffle_25perc,Quicksort_MP50,870,107410,61919,718
7500,Shuffle_50perc,InsertionSort,69964,10008041,10015540,1
7500,Shuffle_50perc,Quicksort_MP50,1012,120072,85901,780
7500,Shuffle_75perc,InsertionSort,81881,11908452,11915951,1
7500,Shuffle_75perc,Quicksort_MP50,1307,129400,100295,772
7500,Inverso,InsertionSort,198718,28128749,28136248,1
7500,Inverso,Quicksort_MP50,399,67004,25992,766
10000,Ordenado,InsertionSort,158,9999,19998,1
10000,Ordenado,Quicksort_MP50,485,89497,19743,766
10000,Shuffle_25perc,InsertionSort,86755,11963441,11973440,1
10000,Shuffle_25perc,Quicksort_MP50,1245,157637,80991,985
10000,Shuffle_50perc,InsertionSort,123238,17763921,17773920,1
10000,Shuffle_50perc,Quicksort_MP50,1586,175212,116220,1028
10000,Shuffle_75perc,InsertionSort,151084,20905611,20915610,1
10000,Shuffle_75perc,Quicksort_MP50,1874,190481,133934,1012
10000,Inverso,InsertionSort,382532,50004999,50014998,1
10000,Inverso,Quicksort_MP50,483,89504,34742,766
15000,Ordenado,InsertionSort,157,14999,29998,1
15000,Ordenado,Quicksort_MP50,793,148986,29487,1534
15000,Shuffle_25perc,InsertionSort,195678,26316539,26331538,1
15000,Shuffle_25perc,Quicksort_MP50,1739,220556,124058,1527
15000,Shuffle_50perc,InsertionSort,321105,39811351,39826350,1
15000,Shuffle_50perc,Quicksort_MP50,2616,253094,178339,1501
15000,Shuffle_75perc,InsertionSort,335698,47138365,47153364,1
15000,Shuffle_75perc,Quicksort_MP50,2389,282636,205884,1586
15000,Inverso,InsertionSort,730874,112507499,112522498,1
15000,Inverso,Quicksort_MP50,706,148994,51986,1534
30000,Ordenado,InsertionSort,386,29999,59998,1
30000,Ordenado,Quicksort_MP50,1371,327963,58975,3070
30000,Shuffle_25perc,InsertionSort,679637,106547765,106577764,1
30000,Shuffle_25perc,Quicksort_MP50,3488,473307,259916,2938
30000,Shuffle_50perc,InsertionSort,1003060,159701825,159731824,1
30000,Shuffle_50perc,Quicksort_MP50,4518,561247,369294,3066
30000,Shuffle_75perc,InsertionSort,1180220,188032399,188062398,1
30000,Shuffle_75perc,Quicksort_MP50,5121,596369,430818,3123
30000,Inverso,InsertionSort,2764351,450014999,450044998,1
30000,Inverso,Quicksort_MP50,1533,327972,103974,3070
50000,Ordenado,InsertionSort,422,49999,99998,1
50000,Ordenado,Quicksort_MP50,2082,547963,98975,3070
50000,Shuffle_25perc,InsertionSort,1783729,295027415,295077414,1
50000,Shuffle_25perc,Quicksort_MP50,5691,826348,441326,4920
50000,Shuffle_50perc,InsertionSort,2708915,445800113,445850112,1
50000,Shuffle_50perc,Quicksort_MP50,8194,971341,629664,5206
50000,Shuffle_75perc,InsertionSort,3215217,524257041,524307040,1
50000,Shuffle_75perc,Quicksort_MP50,8831,1046758,733257,5220
50000,Inverso,InsertionSort,5623684,1250024999,1250074998,1
50000,Inverso,Quicksort_MP50,2390,547972,173974,3070
100000,Ordenado,InsertionSort,981,99999,199998,1
100000,Ordenado,Quicksort_MP50,4543,1195916,197951,6142
100000,Shuffle_25perc,InsertionSort,7215156,1177055325,1177155324,1
100000,Shuffle_25perc,Quicksort_MP50,13230,2098322,898642,9920
100000,Shuffle_50perc,InsertionSort,11207339,1767398165,1767498164,1
100000,Shuffle_50perc,Quicksort_MP50,16752,2114882,1312171,10163
100000,Shuffle_75perc,InsertionSort,11201067,2085360827,2085460826,1
100000,Shuffle_75perc,Quicksort_MP50,19578,2196404,1527414,10257
100000,Inverso,InsertionSort,28876994,705082703,705182702,1
100000,Inverso,Quicksort_MP50,5327,1195926,347950,6142
